

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 15 15:12:42 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 12/10/2023 GMT
  2784     04D2  1C03               	skipc
  2785     04D3  2CD5               	goto	u541
  2786     04D4  2CD6               	goto	u540
  2787     04D5                     u541:
  2788     04D5  2CC2               	goto	l77
  2789     04D6                     u540:
  2790     04D6                     l78:
  2791                           
  2792                           ;Nap_dht11.c: 118:    PORTCbits.RC7 = 0;
  2793     04D6  1283               	bcf	3,5	;RP0=0, select bank0
  2794     04D7  1303               	bcf	3,6	;RP1=0, select bank0
  2795     04D8  1387               	bcf	7,7	;volatile
  2796     04D9                     l1097:
  2797                           
  2798                           ;Nap_dht11.c: 119:    Lcd_SetBit(Lower_Nibble);
  2799     04D9  0872               	movf	Lcd_Print_Char@Lower_Nibble,w
  2800     04DA  120A  118A  22F4  120A  118A  	fcall	_Lcd_SetBit
  2801     04DF                     l1099:
  2802                           
  2803                           ;Nap_dht11.c: 120:    PORTCbits.RC7 = 1;
  2804     04DF  1283               	bcf	3,5	;RP0=0, select bank0
  2805     04E0  1303               	bcf	3,6	;RP1=0, select bank0
  2806     04E1  1787               	bsf	7,7	;volatile
  2807     04E2                     l1101:
  2808                           
  2809                           ;Nap_dht11.c: 121:    for(int i=2130483; i<=0; i--) __nop();
  2810     04E2  3033               	movlw	51
  2811     04E3  00F7               	movwf	Lcd_Print_Char@i_187
  2812     04E4  3082               	movlw	130
  2813     04E5  00F8               	movwf	Lcd_Print_Char@i_187+1
  2814     04E6                     l79:
  2815     04E6  0000               	nop
  2816     04E7                     l1107:
  2817     04E7  30FF               	movlw	255
  2818     04E8  07F7               	addwf	Lcd_Print_Char@i_187,f
  2819     04E9  1803               	skipnc
  2820     04EA  0AF8               	incf	Lcd_Print_Char@i_187+1,f
  2821     04EB  30FF               	movlw	255
  2822     04EC  07F8               	addwf	Lcd_Print_Char@i_187+1,f
  2823     04ED                     l1109:
  2824     04ED  0878               	movf	Lcd_Print_Char@i_187+1,w
  2825     04EE  3A80               	xorlw	128
  2826     04EF  00FF               	movwf	btemp+1
  2827     04F0  3080               	movlw	128
  2828     04F1  027F               	subwf	btemp+1,w
  2829     04F2  1D03               	skipz
  2830     04F3  2CF6               	goto	u555
  2831     04F4  3001               	movlw	1
  2832     04F5  0277               	subwf	Lcd_Print_Char@i_187,w
  2833     04F6                     u555:
  2834     04F6  1C03               	skipc
  2835     04F7  2CF9               	goto	u551
  2836     04F8  2CFA               	goto	u550
  2837     04F9                     u551:
  2838     04F9  2CE6               	goto	l79
  2839     04FA                     u550:
  2840     04FA                     l80:
  2841                           
  2842                           ;Nap_dht11.c: 122:    PORTCbits.RC7 = 0;
  2843     04FA  1283               	bcf	3,5	;RP0=0, select bank0
  2844     04FB  1303               	bcf	3,6	;RP1=0, select bank0
  2845     04FC  1387               	bcf	7,7	;volatile
  2846     04FD                     l81:
  2847     04FD  0008               	return
  2848     04FE                     __end_of_Lcd_Print_Char:
  2849                           
  2850                           	psect	text13
  2851     023C                     __ptext13:	
  2852 ;; *************** function _Lcd_Clear *****************
  2853 ;; Defined at:
  2854 ;;		line 75 in file "Nap_dht11.c"
  2855 ;; Parameters:    Size  Location     Type
  2856 ;;		None
  2857 ;; Auto vars:     Size  Location     Type
  2858 ;;		None
  2859 ;; Return value:  Size  Location     Type
  2860 ;;                  2   62[None  ] int 
  2861 ;; Registers used:
  2862 ;;		wreg, status,2, status,0, pclath, cstack
  2863 ;; Tracked objects:
  2864 ;;		On entry : 0/0
  2865 ;;		On exit  : 0/0
  2866 ;;		Unchanged: 0/0
  2867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2868 ;;      Params:         0       0       0       0       0
  2869 ;;      Locals:         0       0       0       0       0
  2870 ;;      Temps:          0       0       0       0       0
  2871 ;;      Totals:         0       0       0       0       0
  2872 ;;Total ram usage:        0 bytes
  2873 ;; Hardware stack levels used: 1
  2874 ;; Hardware stack levels required when called: 2
  2875 ;; This function calls:
  2876 ;;		_Lcd_Cmd
  2877 ;; This function is called by:
  2878 ;;		_main
  2879 ;; This function uses a non-reentrant model
  2880 ;;
  2881                           
  2882     023C                     _Lcd_Clear:	
  2883                           ;psect for function _Lcd_Clear
  2884                           
  2885     023C                     l1127:	
  2886                           ;incstack = 0
  2887                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2888                           
  2889                           
  2890                           ;Nap_dht11.c: 77:     Lcd_Cmd(0);
  2891     023C  3000               	movlw	0
  2892     023D  120A  118A  226C  120A  118A  	fcall	_Lcd_Cmd
  2893                           
  2894                           ;Nap_dht11.c: 78:     Lcd_Cmd(1);
  2895     0242  3001               	movlw	1
  2896     0243  120A  118A  226C  120A  118A  	fcall	_Lcd_Cmd
  2897     0248                     l63:
  2898     0248  0008               	return
  2899     0249                     __end_of_Lcd_Clear:
  2900                           
  2901                           	psect	text14
  2902     026C                     __ptext14:	
  2903 ;; *************** function _Lcd_Cmd *****************
  2904 ;; Defined at:
  2905 ;;		line 66 in file "Nap_dht11.c"
  2906 ;; Parameters:    Size  Location     Type
  2907 ;;  a               1    wreg     unsigned char 
  2908 ;; Auto vars:     Size  Location     Type
  2909 ;;  a               1    3[COMMON] unsigned char 
  2910 ;; Return value:  Size  Location     Type
  2911 ;;                  1    wreg      void 
  2912 ;; Registers used:
  2913 ;;		wreg, status,2, status,0, pclath, cstack
  2914 ;; Tracked objects:
  2915 ;;		On entry : 0/0
  2916 ;;		On exit  : 0/0
  2917 ;;		Unchanged: 0/0
  2918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2919 ;;      Params:         0       0       0       0       0
  2920 ;;      Locals:         1       0       0       0       0
  2921 ;;      Temps:          2       0       0       0       0
  2922 ;;      Totals:         3       0       0       0       0
  2923 ;;Total ram usage:        3 bytes
  2924 ;; Hardware stack levels used: 1
  2925 ;; Hardware stack levels required when called: 1
  2926 ;; This function calls:
  2927 ;;		_Lcd_SetBit
  2928 ;; This function is called by:
  2929 ;;		_Lcd_Clear
  2930 ;;		_Lcd_Set_Cursor
  2931 ;;		_Lcd_Start
  2932 ;; This function uses a non-reentrant model
  2933 ;;
  2934                           
  2935     026C                     _Lcd_Cmd:	
  2936                           ;psect for function _Lcd_Cmd
  2937                           
  2938                           
  2939                           ;incstack = 0
  2940                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2941                           ;Lcd_Cmd@a stored from wreg
  2942     026C  00F3               	movwf	Lcd_Cmd@a
  2943     026D                     l1069:
  2944                           
  2945                           ;Nap_dht11.c: 66: void Lcd_Cmd(char a);Nap_dht11.c: 67: {;Nap_dht11.c: 68:     PORTCbits
      +                          .RC5 = 0;
  2946     026D  1283               	bcf	3,5	;RP0=0, select bank0
  2947     026E  1303               	bcf	3,6	;RP1=0, select bank0
  2948     026F  1287               	bcf	7,5	;volatile
  2949     0270                     l1071:
  2950                           
  2951                           ;Nap_dht11.c: 69:     Lcd_SetBit(a);
  2952     0270  0873               	movf	Lcd_Cmd@a,w
  2953     0271  120A  118A  22F4  120A  118A  	fcall	_Lcd_SetBit
  2954     0276                     l1073:
  2955                           
  2956                           ;Nap_dht11.c: 70:     PORTCbits.RC7 = 1;
  2957     0276  1283               	bcf	3,5	;RP0=0, select bank0
  2958     0277  1303               	bcf	3,6	;RP1=0, select bank0
  2959     0278  1787               	bsf	7,7	;volatile
  2960     0279                     l1075:
  2961                           
  2962                           ;Nap_dht11.c: 71:     _delay((unsigned long)((4)*(20000000/4000.0)));
  2963     0279  301A               	movlw	26
  2964     027A  00F2               	movwf	??_Lcd_Cmd+1
  2965     027B  30F8               	movlw	248
  2966     027C  00F1               	movwf	??_Lcd_Cmd
  2967     027D                     u1117:
  2968     027D  0BF1               	decfsz	??_Lcd_Cmd,f
  2969     027E  2A7D               	goto	u1117
  2970     027F  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2971     0280  2A7D               	goto	u1117
  2972     0281  0000               	nop
  2973     0282                     l1077:
  2974                           
  2975                           ;Nap_dht11.c: 72:     PORTCbits.RC7 = 0;
  2976     0282  1283               	bcf	3,5	;RP0=0, select bank0
  2977     0283  1303               	bcf	3,6	;RP1=0, select bank0
  2978     0284  1387               	bcf	7,7	;volatile
  2979     0285                     l60:
  2980     0285  0008               	return
  2981     0286                     __end_of_Lcd_Cmd:
  2982                           
  2983                           	psect	text15
  2984     02F4                     __ptext15:	
  2985 ;; *************** function _Lcd_SetBit *****************
  2986 ;; Defined at:
  2987 ;;		line 45 in file "Nap_dht11.c"
  2988 ;; Parameters:    Size  Location     Type
  2989 ;;  A               1    wreg     unsigned char 
  2990 ;; Auto vars:     Size  Location     Type
  2991 ;;  A               1    0[COMMON] unsigned char 
  2992 ;; Return value:  Size  Location     Type
  2993 ;;                  1    wreg      void 
  2994 ;; Registers used:
  2995 ;;		wreg
  2996 ;; Tracked objects:
  2997 ;;		On entry : 0/0
  2998 ;;		On exit  : 0/0
  2999 ;;		Unchanged: 0/0
  3000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3001 ;;      Params:         0       0       0       0       0
  3002 ;;      Locals:         1       0       0       0       0
  3003 ;;      Temps:          0       0       0       0       0
  3004 ;;      Totals:         1       0       0       0       0
  3005 ;;Total ram usage:        1 bytes
  3006 ;; Hardware stack levels used: 1
  3007 ;; This function calls:
  3008 ;;		Nothing
  3009 ;; This function is called by:
  3010 ;;		_Lcd_Cmd
  3011 ;;		_Lcd_Start
  3012 ;;		_Lcd_Print_Char
  3013 ;; This function uses a non-reentrant model
  3014 ;;
  3015                           
  3016     02F4                     _Lcd_SetBit:	
  3017                           ;psect for function _Lcd_SetBit
  3018                           
  3019                           
  3020                           ;incstack = 0
  3021                           ; Regs used in _Lcd_SetBit: [wreg]
  3022                           ;Lcd_SetBit@A stored from wreg
  3023     02F4  00F0               	movwf	Lcd_SetBit@A
  3024     02F5                     l1059:
  3025                           
  3026                           ;Nap_dht11.c: 45: void Lcd_SetBit(char A);Nap_dht11.c: 47: {;Nap_dht11.c: 48:     if(A& 
      +                          1)
  3027     02F5  1C70               	btfss	Lcd_SetBit@A,0
  3028     02F6  2AF8               	goto	u491
  3029     02F7  2AF9               	goto	u490
  3030     02F8                     u491:
  3031     02F8  2AFD               	goto	l49
  3032     02F9                     u490:
  3033     02F9                     l1061:
  3034                           
  3035                           ;Nap_dht11.c: 49:         PORTDbits.RD4 = 1;
  3036     02F9  1283               	bcf	3,5	;RP0=0, select bank0
  3037     02FA  1303               	bcf	3,6	;RP1=0, select bank0
  3038     02FB  1608               	bsf	8,4	;volatile
  3039     02FC  2B00               	goto	l50
  3040     02FD                     l49:	
  3041                           ;Nap_dht11.c: 50:     else
  3042                           
  3043                           
  3044                           ;Nap_dht11.c: 51:         PORTDbits.RD4 = 0;
  3045     02FD  1283               	bcf	3,5	;RP0=0, select bank0
  3046     02FE  1303               	bcf	3,6	;RP1=0, select bank0
  3047     02FF  1208               	bcf	8,4	;volatile
  3048     0300                     l50:
  3049                           
  3050                           ;Nap_dht11.c: 52:     if(A& 2)
  3051     0300  1CF0               	btfss	Lcd_SetBit@A,1
  3052     0301  2B03               	goto	u501
  3053     0302  2B04               	goto	u500
  3054     0303                     u501:
  3055     0303  2B06               	goto	l51
  3056     0304                     u500:
  3057     0304                     l1063:
  3058                           
  3059                           ;Nap_dht11.c: 53:         PORTDbits.RD5 = 1;
  3060     0304  1688               	bsf	8,5	;volatile
  3061     0305  2B07               	goto	l52
  3062     0306                     l51:	
  3063                           ;Nap_dht11.c: 54:     else
  3064                           
  3065                           
  3066                           ;Nap_dht11.c: 55:         PORTDbits.RD5 = 0;
  3067     0306  1288               	bcf	8,5	;volatile
  3068     0307                     l52:
  3069                           
  3070                           ;Nap_dht11.c: 56:     if(A& 4)
  3071     0307  1D70               	btfss	Lcd_SetBit@A,2
  3072     0308  2B0A               	goto	u511
  3073     0309  2B0B               	goto	u510
  3074     030A                     u511:
  3075     030A  2B0D               	goto	l53
  3076     030B                     u510:
  3077     030B                     l1065:
  3078                           
  3079                           ;Nap_dht11.c: 57:         PORTDbits.RD6 = 1;
  3080     030B  1708               	bsf	8,6	;volatile
  3081     030C  2B0E               	goto	l54
  3082     030D                     l53:	
  3083                           ;Nap_dht11.c: 58:     else
  3084                           
  3085                           
  3086                           ;Nap_dht11.c: 59:         PORTDbits.RD6 = 0;
  3087     030D  1308               	bcf	8,6	;volatile
  3088     030E                     l54:
  3089                           
  3090                           ;Nap_dht11.c: 60:     if(A& 8)
  3091     030E  1DF0               	btfss	Lcd_SetBit@A,3
  3092     030F  2B11               	goto	u521
  3093     0310  2B12               	goto	u520
  3094     0311                     u521:
  3095     0311  2B14               	goto	l55
  3096     0312                     u520:
  3097     0312                     l1067:
  3098                           
  3099                           ;Nap_dht11.c: 61:         PORTDbits.RD7 = 1;
  3100     0312  1788               	bsf	8,7	;volatile
  3101     0313  2B15               	goto	l57
  3102     0314                     l55:	
  3103                           ;Nap_dht11.c: 62:     else
  3104                           
  3105                           
  3106                           ;Nap_dht11.c: 63:         PORTDbits.RD7 = 0;
  3107     0314  1388               	bcf	8,7	;volatile
  3108     0315                     l57:
  3109     0315  0008               	return
  3110     0316                     __end_of_Lcd_SetBit:
  3111     007E                     btemp	set	126	;btemp
  3112     007E                     wtemp0	set	126
  3113                           
  3114                           	psect	config
  3115                           
  3116                           ;Config register CONFIG1 @ 0x2007
  3117                           ;	Oscillator Selection bits
  3118                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  3119                           ;	Watchdog Timer Enable bit
  3120                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3121                           ;	Power-up Timer Enable bit
  3122                           ;	PWRTE = ON, PWRT enabled
  3123                           ;	RE3/MCLR pin function select bit
  3124                           ;	MCLRE = 0x1, unprogrammed default
  3125                           ;	Code Protection bit
  3126                           ;	CP = OFF, Program memory code protection is disabled
  3127                           ;	Data Code Protection bit
  3128                           ;	CPD = OFF, Data memory code protection is disabled
  3129                           ;	Brown Out Reset Selection bits
  3130                           ;	BOREN = ON, BOR enabled
  3131                           ;	Internal External Switchover bit
  3132                           ;	IESO = 0x1, unprogrammed default
  3133                           ;	Fail-Safe Clock Monitor Enabled bit
  3134                           ;	FCMEN = 0x1, unprogrammed default
  3135                           ;	Low Voltage Programming Enable bit
  3136                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3137                           ;	In-Circuit Debugger Mode bit
  3138                           ;	DEBUG = 0x1, unprogrammed default
  3139     2007                     	org	8199
  3140     2007  2FE2               	dw	12258
  3141                           
  3142                           ;Config register CONFIG2 @ 0x2008
  3143                           ;	Brown-out Reset Selection bit
  3144                           ;	BOR4V = 0x1, unprogrammed default
  3145                           ;	Flash Program Memory Self Write Enable bits
  3146                           ;	WRT = OFF, Write protection off
  3147     2008                     	org	8200
  3148     2008  3FFF               	dw	16383

Data Sizes:
    Strings     82
    Constant    4
    Data        16
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     14      48
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Print_String@a	PTR unsigned char  size(2) Largest target is 17
		 -> Hum(BANK0[8]), STR_1(CODE[12]), STR_2(CODE[12]), STR_3(CODE[17]), 
		 -> STR_4(CODE[11]), STR_5(CODE[5]), STR_6(CODE[5]), STR_7(CODE[4]), 
		 -> STR_8(CODE[16]), Temp(BANK0[8]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Print_String
    _main->___awmod
    ___awmod->___awdiv
    _Lcd_Start->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Print_String->_Lcd_Print_Char
    _Lcd_Print_Char->_Lcd_SetBit
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_SetBit

Critical Paths under _main in BANK0

    _main->_Lcd_Print_String

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    5703
                                              2 BANK0     12    12      0
                          _Lcd_Clear
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                          _Lcd_Start
                            ___awdiv
                            ___awmod
                             ___wmul
                         _dht11_init
                      _find_response
                         _read_dht11
                            _rotate0
                           _rotate90
 ---------------------------------------------------------------------------------
 (1) _rotate90                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _rotate0                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _read_dht11                                           3     3      0     114
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _find_response                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _dht11_init                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4    1512
                                              8 COMMON     6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4    1212
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Start                                            4     4      0     244
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     949
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Print_String                                     7     5      2    1120
                                              9 COMMON     5     3      2
                                              0 BANK0      2     2      0
                     _Lcd_Print_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Print_Char                                       8     8      0     270
                                              1 COMMON     8     8      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (2) _Lcd_SetBit                                           1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_SetBit
   _Lcd_Print_String
     _Lcd_Print_Char
       _Lcd_SetBit
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Start
     _Lcd_Cmd
     _Lcd_SetBit
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   ___wmul
   _dht11_init
   _find_response
   _read_dht11
   _rotate0
   _rotate90

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      E      30       5       60.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3E      12        0.0%
ABS                  0      0      3E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Aug 15 15:12:42 2024

                               _a 0028                                 _b 0026                                 _c 0024  
                               _d 0022                                 _e 0020                                 pc 0002  
                              l50 0300                                l51 0306                                l43 02D4  
                              l52 0307                                l60 0285                                l53 030D  
                              l54 030E                                l46 02B9                                l55 0314  
                              l63 0248                                l80 04FA                                l57 0315  
                              l49 02FD                                l81 04FD                                l74 0449  
                              l90 029F                                l77 04C2                                l69 036C  
                              l78 04D6                                l79 04E6                                l87 03F4  
                              l95 02F3                                _RH 002B                      ___awdiv@sign 0075  
                              fsr 0004               ___wmul@multiplicand 0072                               l100 036E  
                             l105 039F                               l108 03AE                               l221 0322  
                             l223 033A                               l374 0564                               l387 04A2  
                             _RC2 003A                               _RC3 003B                               u500 0304  
                             u501 0303                               u510 030B                               u511 030A  
                             u520 0312                               u600 03BE                               u521 0311  
                             u610 03E2                               u540 04D6                               u620 03F4  
                             u700 03AD                               u541 04D5                               u621 03F3  
                             u701 03AC                               u550 04FA                               u710 031C  
                             u630 02E3                               u551 04F9                               u535 04B0  
                             u711 031B                               u631 02E2                               u560 0341  
                             u640 02ED                               u545 04D2                               u561 0340  
                             u641 02EC                               u490 02F9                               u570 0347  
                             u810 0542                               u650 0374                               u491 02F8  
                             u555 04F6                               u571 0346                               u811 0541  
                             u651 0373                               u580 034C                               u900 0481  
                             u740 0336                               u660 037F                               u581 034B  
                             u805 0532                               u901 0480                               u741 0335  
                             u725 0323                               u661 037E                               u830 0556  
                             u750 0503                               u831 0555                               u815 053E  
                             u751 0502                               u735 032A                               u840 055B  
                             u760 050E                               u920 0494                               u841 055A  
                             u825 054A                               u761 050D                               u921 0493  
                             u905 047D                               u770 051F                               u930 0499  
                             u850 044F                               u690 03A3                               u674 0387  
                             u595 035A                               u771 051E                               u931 0498  
                             u915 0488                               u851 044E                               u691 03A2  
                             u675 0385                               u860 045A                               u684 0398  
                             u940 0590                               u861 0459                               u685 0396  
                             u941 058F                               u790 0531                               u870 0465  
                             u950 05E0                               u791 0530                               u871 0464  
                             u951 05DF                               u960 0797                               u785 0523  
                             u961 0796                               u890 0477                               u891 0476  
                             u955 05DC                               u885 0469                               u977 079F  
                             u987 07BC                               u997 02A8                               _Hum 0032  
                             fsr0 0004                               indf 0000                      ___awmod@sign 007D  
                            l1101 04E2                              l1111 02BA                              l1201 02ED  
                            l1113 02BE                              l1121 02A4                              l1107 04E7  
                            l1131 0341                              l1203 02EF                              l1211 0374  
                            l1115 02C7                              l1123 02AD                              l1061 02F9  
                            l1109 04ED                              l1133 0347                              l1141 03F5  
                            l1301 0468                              l1221 03A7                              l1213 0379  
                            l1205 036D                              l1117 02CA                              l1125 02B0  
                            l1063 0304                              l1071 0270                              l1127 023C  
                            l1135 034C                              l1143 03FB                              l1311 0487  
                            l1303 046F                              l1231 031C                              l1223 03AD  
                            l1215 037F                              l1119 02A0                              l1065 030B  
                            l1073 0276                              l1081 04AA                              l1137 0357  
                            l1129 033C                              l1161 041F                              l1153 03FB  
                            l1145 03FB                              l1241 04FE                              l1313 048E  
                            l1305 0473                              l1233 0329                              l1217 0390  
                            l1401 0742                              l1067 0312                              l1059 02F5  
                            l1075 0279                              l1083 04AD                              l1139 0365  
                            l1171 043D                              l1163 0425                              l1155 0401  
                            l1251 050E                              l1243 04FF                              l1307 0477  
                            l1315 0494                              l1235 0330                              l1227 0316  
                            l1219 03A3                              l1411 0767                              l1403 0745  
                            l1331 0570                              l1323 0565                              l1077 0282  
                            l1069 026D                              l1093 04C3                              l1085 04BB  
                            l1181 03D8                              l1173 0443                              l1165 042B  
                            l1157 040A                              l1261 0522                              l1253 0513  
                            l1245 0503                              l1317 0499                              l1309 0481  
                            l1237 0336                              l1229 0318                              l1421 0791  
                            l1413 076F                              l1405 074D                              l1341 057A  
                            l1333 0571                              l1325 0569                              l1095 04C9  
                            l1087 04BE                              l1079 04A4                              l1175 03AF  
                            l1167 0431                              l1159 0419                              l1271 0548  
                            l1263 0529                              l1255 0517                              l1247 0508  
                            l1319 049E                              l1183 0286                              l1191 02D5  
                            l1431 07C2                              l1423 0797                              l1415 0778  
                            l1407 0756                              l1351 05B8                              l1343 057F  
                            l1335 0572                              l1327 056C                              l1097 04D9  
                            l1177 03B4                              l1169 0437                              l1281 0560  
                            l1273 0549                              l1265 052D                              l1257 0519  
                            l1249 050A                              l1185 028C                              l1193 02D8  
                            l1433 07CB                              l1425 07A5                              l1417 0780  
                            l1409 075E                              l1361 05FD                              l1353 05E0  
                            l1345 0584                              l1337 0573                              l1329 056D  
                            l1099 04DF                              l1179 03D0                              l1275 0550  
                            l1267 0531                              l1259 051F                              l1291 0454  
                            l1187 0294                              l1195 02DD                              l1427 07AE  
                            l1419 0789                              l1371 067E                              l1363 0606  
                            l1355 05E4                              l1435 07D1                              l1347 0589  
                            l1339 0575                              l1269 0542                              l1277 0556  
                            l1293 0456                              l1285 044A                              l1189 029C  
                            l1197 02E3                              l1437 07D9                              l1429 07B4  
                            l1381 069D                              l1373 0691                              l1365 061E  
                            l1357 05EC                              l1349 0590                              l1279 055B  
                            l1295 045A                              l1287 044B                              l1199 02E7  
                            l1391 0706                              l1383 06A5                              l1375 0694  
                            l1367 063E                              l1359 05F5                              l1297 045F  
                            l1289 044F                              l1393 0726                              l1385 06AE  
                            l1377 0697                              l1369 065E                              l1299 0465  
                            l1395 0739                              l1387 06C6                              l1379 069A  
                            l1397 073C                              l1389 06E6                              l1399 073F  
                            STR_1 0044                              STR_2 0038                              STR_3 0017  
                            STR_4 0050                              STR_5 005B                              STR_6 0060  
                            STR_7 0065                              STR_8 0028                              u1007 02B5  
                            u1017 02C2                              u1107 0414                              u1027 02CF  
                            u1117 027D                              u1037 0376                              u1047 02DA  
