

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 08 21:05:21 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 12/10/2023 GMT
  2019                           
  2020     046B                     _Lcd_Start:	
  2021                           ;psect for function _Lcd_Start
  2022                           
  2023     046B                     l1081:	
  2024                           ;incstack = 0
  2025                           ; Regs used in _Lcd_Start: [wreg+status,2+status,0+pclath+cstack]
  2026                           
  2027                           
  2028                           ;Nap_dht11.c: 113:   Lcd_SetBit(0x00);
  2029     046B  3000               	movlw	0
  2030     046C  120A  118A  236C  120A  118A  	fcall	_Lcd_SetBit
  2031     0471                     l1083:
  2032     0471                     l1085:
  2033     0471                     l1093:
  2034                           
  2035                           ;Nap_dht11.c: 115:   Lcd_Cmd(0x03);
  2036     0471  3003               	movlw	3
  2037     0472  120A  118A  2319  120A  118A  	fcall	_Lcd_Cmd
  2038     0477                     l1095:
  2039                           
  2040                           ;Nap_dht11.c: 116:   _delay((unsigned long)((5)*(20000000/4000.0)));
  2041     0477  3021               	movlw	33
  2042     0478  00F6               	movwf	??_Lcd_Start+1
  2043     0479  3076               	movlw	118
  2044     047A  00F5               	movwf	??_Lcd_Start
  2045     047B                     u1017:
  2046     047B  0BF5               	decfsz	??_Lcd_Start,f
  2047     047C  2C7B               	goto	u1017
  2048     047D  0BF6               	decfsz	??_Lcd_Start+1,f
  2049     047E  2C7B               	goto	u1017
  2050     047F  0000               	nop
  2051     0480                     l1097:
  2052                           
  2053                           ;Nap_dht11.c: 117:   Lcd_Cmd(0x03);
  2054     0480  3003               	movlw	3
  2055     0481  120A  118A  2319  120A  118A  	fcall	_Lcd_Cmd
  2056                           
  2057                           ;Nap_dht11.c: 118:   _delay((unsigned long)((11)*(20000000/4000.0)));
  2058     0486  3048               	movlw	72
  2059     0487  00F6               	movwf	??_Lcd_Start+1
  2060     0488  306C               	movlw	108
  2061     0489  00F5               	movwf	??_Lcd_Start
  2062     048A                     u1027:
  2063     048A  0BF5               	decfsz	??_Lcd_Start,f
  2064     048B  2C8A               	goto	u1027
  2065     048C  0BF6               	decfsz	??_Lcd_Start+1,f
  2066     048D  2C8A               	goto	u1027
  2067     048E  0000               	nop
  2068     048F                     l1099:
  2069                           
  2070                           ;Nap_dht11.c: 119:   Lcd_Cmd(0x03);
  2071     048F  3003               	movlw	3
  2072     0490  120A  118A  2319  120A  118A  	fcall	_Lcd_Cmd
  2073     0495                     l1101:
  2074                           
  2075                           ;Nap_dht11.c: 120:   Lcd_Cmd(0x02);
  2076     0495  3002               	movlw	2
  2077     0496  120A  118A  2319  120A  118A  	fcall	_Lcd_Cmd
  2078     049B                     l1103:
  2079                           
  2080                           ;Nap_dht11.c: 121:   Lcd_Cmd(0x02);
  2081     049B  3002               	movlw	2
  2082     049C  120A  118A  2319  120A  118A  	fcall	_Lcd_Cmd
  2083     04A1                     l1105:
  2084                           
  2085                           ;Nap_dht11.c: 122:   Lcd_Cmd(0x08);
  2086     04A1  3008               	movlw	8
  2087     04A2  120A  118A  2319  120A  118A  	fcall	_Lcd_Cmd
  2088     04A7                     l1107:
  2089                           
  2090                           ;Nap_dht11.c: 123:   Lcd_Cmd(0x00);
  2091     04A7  3000               	movlw	0
  2092     04A8  120A  118A  2319  120A  118A  	fcall	_Lcd_Cmd
  2093     04AD                     l1109:
  2094                           
  2095                           ;Nap_dht11.c: 124:   Lcd_Cmd(0x0C);
  2096     04AD  300C               	movlw	12
  2097     04AE  120A  118A  2319  120A  118A  	fcall	_Lcd_Cmd
  2098     04B3                     l1111:
  2099                           
  2100                           ;Nap_dht11.c: 125:   Lcd_Cmd(0x00);
  2101     04B3  3000               	movlw	0
  2102     04B4  120A  118A  2319  120A  118A  	fcall	_Lcd_Cmd
  2103     04B9                     l1113:
  2104                           
  2105                           ;Nap_dht11.c: 126:   Lcd_Cmd(0x06);
  2106     04B9  3006               	movlw	6
  2107     04BA  120A  118A  2319  120A  118A  	fcall	_Lcd_Cmd
  2108     04BF                     l80:
  2109     04BF  0008               	return
  2110     04C0                     __end_of_Lcd_Start:
  2111                           
  2112                           	psect	text8
  2113     03B3                     __ptext8:	
  2114 ;; *************** function _Lcd_Set_Cursor *****************
  2115 ;; Defined at:
  2116 ;;		line 100 in file "Nap_dht11.c"
  2117 ;; Parameters:    Size  Location     Type
  2118 ;;  row             1    wreg     unsigned char 
  2119 ;;  column          1    4[COMMON] unsigned char 
  2120 ;; Auto vars:     Size  Location     Type
  2121 ;;  row             1    7[COMMON] unsigned char 
  2122 ;;  address         1    6[COMMON] unsigned char 
  2123 ;; Return value:  Size  Location     Type
  2124 ;;                  1    wreg      void 
  2125 ;; Registers used:
  2126 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2127 ;; Tracked objects:
  2128 ;;		On entry : 0/0
  2129 ;;		On exit  : 0/0
  2130 ;;		Unchanged: 0/0
  2131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2132 ;;      Params:         1       0       0       0       0
  2133 ;;      Locals:         2       0       0       0       0
  2134 ;;      Temps:          1       0       0       0       0
  2135 ;;      Totals:         4       0       0       0       0
  2136 ;;Total ram usage:        4 bytes
  2137 ;; Hardware stack levels used: 1
  2138 ;; Hardware stack levels required when called: 2
  2139 ;; This function calls:
  2140 ;;		_Lcd_Cmd
  2141 ;; This function is called by:
  2142 ;;		_main
  2143 ;; This function uses a non-reentrant model
  2144 ;;
  2145                           
  2146     03B3                     _Lcd_Set_Cursor:	
  2147                           ;psect for function _Lcd_Set_Cursor
  2148                           
  2149                           
  2150                           ;incstack = 0
  2151                           ; Regs used in _Lcd_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2152                           ;Lcd_Set_Cursor@row stored from wreg
  2153     03B3  00F8               	movwf	Lcd_Set_Cursor@row
  2154     03B4                     l1069:
  2155                           
  2156                           ;Nap_dht11.c: 101:     const char rowOffsets[] = {0x80, 0xC0, 0x94, 0xD4};;Nap_dht11.c: 
      +                          103:     if (row >= 1 && row <= 4 && column >= 1) {
  2157     03B4  0878               	movf	Lcd_Set_Cursor@row,w
  2158     03B5  1903               	btfsc	3,2
  2159     03B6  2BB8               	goto	u551
  2160     03B7  2BB9               	goto	u550
  2161     03B8                     u551:
  2162     03B8  2BE4               	goto	l75
  2163     03B9                     u550:
  2164     03B9                     l1071:
  2165     03B9  3005               	movlw	5
  2166     03BA  0278               	subwf	Lcd_Set_Cursor@row,w
  2167     03BB  1803               	skipnc
  2168     03BC  2BBE               	goto	u561
  2169     03BD  2BBF               	goto	u560
  2170     03BE                     u561:
  2171     03BE  2BE4               	goto	l75
  2172     03BF                     u560:
  2173     03BF                     l1073:
  2174     03BF  0875               	movf	Lcd_Set_Cursor@column,w
  2175     03C0  1903               	btfsc	3,2
  2176     03C1  2BC3               	goto	u571
  2177     03C2  2BC4               	goto	u570
  2178     03C3                     u571:
  2179     03C3  2BE4               	goto	l75
  2180     03C4                     u570:
  2181     03C4                     l1075:
  2182                           
  2183                           ;Nap_dht11.c: 104:         char address = rowOffsets[row - 1] + column - 1;
  2184     03C4  0878               	movf	Lcd_Set_Cursor@row,w
  2185     03C5  3E00               	addlw	low (((Lcd_Set_Cursor@rowOffsets-__stringbase)| (0+32768)+255))
  2186     03C6  0084               	movwf	4
  2187     03C7  120A  118A  200E  120A  118A  	fcall	stringdir
  2188     03CC  0775               	addwf	Lcd_Set_Cursor@column,w
  2189     03CD  3EFF               	addlw	255
  2190     03CE  00F7               	movwf	Lcd_Set_Cursor@address
  2191     03CF                     l1077:
  2192                           
  2193                           ;Nap_dht11.c: 105:         Lcd_Cmd(address >> 4);
  2194     03CF  0877               	movf	Lcd_Set_Cursor@address,w
  2195     03D0  00F6               	movwf	??_Lcd_Set_Cursor
  2196     03D1  3004               	movlw	4
  2197     03D2                     u585:
  2198     03D2  1003               	clrc
  2199     03D3  0CF6               	rrf	??_Lcd_Set_Cursor,f
  2200     03D4  3EFF               	addlw	-1
  2201     03D5  1D03               	skipz
  2202     03D6  2BD2               	goto	u585
  2203     03D7  0876               	movf	??_Lcd_Set_Cursor,w
  2204     03D8  120A  118A  2319  120A  118A  	fcall	_Lcd_Cmd
  2205     03DD                     l1079:
  2206                           
  2207                           ;Nap_dht11.c: 106:         Lcd_Cmd(address & 0x0F);
  2208     03DD  0877               	movf	Lcd_Set_Cursor@address,w
  2209     03DE  390F               	andlw	15
  2210     03DF  120A  118A  2319  120A  118A  	fcall	_Lcd_Cmd
  2211     03E4                     l75:
  2212     03E4  0008               	return
  2213     03E5                     __end_of_Lcd_Set_Cursor:
  2214                           
  2215                           	psect	text9
  2216     0427                     __ptext9:	
  2217 ;; *************** function _Lcd_Print_String *****************
  2218 ;; Defined at:
  2219 ;;		line 145 in file "Nap_dht11.c"
  2220 ;; Parameters:    Size  Location     Type
  2221 ;;  a               2    9[COMMON] PTR unsigned char 
  2222 ;;		 -> STR_4(16), Hum(8), STR_3(12), Temp(8), 
  2223 ;;		 -> STR_2(17), STR_1(12), 
  2224 ;; Auto vars:     Size  Location     Type
  2225 ;;  i               2   11[COMMON] int 
  2226 ;; Return value:  Size  Location     Type
  2227 ;;                  1    wreg      void 
  2228 ;; Registers used:
  2229 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2230 ;; Tracked objects:
  2231 ;;		On entry : 0/0
  2232 ;;		On exit  : 0/0
  2233 ;;		Unchanged: 0/0
  2234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2235 ;;      Params:         2       0       0       0       0
  2236 ;;      Locals:         2       0       0       0       0
  2237 ;;      Temps:          0       3       0       0       0
  2238 ;;      Totals:         4       3       0       0       0
  2239 ;;Total ram usage:        7 bytes
  2240 ;; Hardware stack levels used: 1
  2241 ;; Hardware stack levels required when called: 2
  2242 ;; This function calls:
  2243 ;;		_Lcd_Print_Char
  2244 ;; This function is called by:
  2245 ;;		_main
  2246 ;; This function uses a non-reentrant model
  2247 ;;
  2248                           
  2249     0427                     _Lcd_Print_String:	
  2250                           ;psect for function _Lcd_Print_String
  2251                           
  2252     0427                     l1115:	
  2253                           ;incstack = 0
  2254                           ; Regs used in _Lcd_Print_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2255                           
  2256                           
  2257                           ;Nap_dht11.c: 145: void Lcd_Print_String(char *a);Nap_dht11.c: 146: {;Nap_dht11.c: 147: 
      +                              int i;;Nap_dht11.c: 148:     for(i=0;a[i]!='\0';i++)
  2258     0427  01FC               	clrf	Lcd_Print_String@i
  2259     0428  01FD               	clrf	Lcd_Print_String@i+1
  2260     0429  2C4C               	goto	l1121
  2261     042A                     l1117:
  2262                           
  2263                           ;Nap_dht11.c: 149:     Lcd_Print_Char(a[i]);
  2264     042A  087C               	movf	Lcd_Print_String@i,w
  2265     042B  077A               	addwf	Lcd_Print_String@a,w
  2266     042C  00C3               	movwf	??_Lcd_Print_String+1
  2267     042D  087B               	movf	Lcd_Print_String@a+1,w
  2268     042E  00C2               	movwf	??_Lcd_Print_String
  2269     042F  1803               	skipnc
  2270     0430  0AC2               	incf	??_Lcd_Print_String,f
  2271     0431  1FFC               	btfss	Lcd_Print_String@i,7
  2272     0432  2C34               	goto	u590
  2273     0433  03C2               	decf	??_Lcd_Print_String,f
  2274     0434                     u590:
  2275     0434  1283               	bcf	3,5	;RP0=0, select bank0
  2276     0435  1303               	bcf	3,6	;RP1=0, select bank0
  2277     0436  0842               	movf	??_Lcd_Print_String,w
  2278     0437  00C4               	movwf	??_Lcd_Print_String+2
  2279     0438  0844               	movf	??_Lcd_Print_String+2,w
  2280     0439  00FF               	movwf	btemp+1
  2281     043A  0843               	movf	??_Lcd_Print_String+1,w
  2282     043B  0084               	movwf	4
  2283     043C  120A  118A  2004  120A  118A  	fcall	stringtab
  2284     0441  120A  118A  24C0  120A  118A  	fcall	_Lcd_Print_Char
  2285     0446                     l1119:
  2286     0446  3001               	movlw	1
  2287     0447  07FC               	addwf	Lcd_Print_String@i,f
  2288     0448  1803               	skipnc
  2289     0449  0AFD               	incf	Lcd_Print_String@i+1,f
  2290     044A  3000               	movlw	0
  2291     044B  07FD               	addwf	Lcd_Print_String@i+1,f
  2292     044C                     l1121:
  2293     044C  087C               	movf	Lcd_Print_String@i,w
  2294     044D  077A               	addwf	Lcd_Print_String@a,w
  2295     044E  1283               	bcf	3,5	;RP0=0, select bank0
  2296     044F  1303               	bcf	3,6	;RP1=0, select bank0
  2297     0450  00C3               	movwf	??_Lcd_Print_String+1
  2298     0451  087B               	movf	Lcd_Print_String@a+1,w
  2299     0452  00C2               	movwf	??_Lcd_Print_String
  2300     0453  1803               	skipnc
  2301     0454  0AC2               	incf	??_Lcd_Print_String,f
  2302     0455  1FFC               	btfss	Lcd_Print_String@i,7
  2303     0456  2C58               	goto	u600
  2304     0457  03C2               	decf	??_Lcd_Print_String,f
  2305     0458                     u600:
  2306     0458  1283               	bcf	3,5	;RP0=0, select bank0
  2307     0459  1303               	bcf	3,6	;RP1=0, select bank0
  2308     045A  0842               	movf	??_Lcd_Print_String,w
  2309     045B  00C4               	movwf	??_Lcd_Print_String+2
  2310     045C  0844               	movf	??_Lcd_Print_String+2,w
  2311     045D  00FF               	movwf	btemp+1
  2312     045E  0843               	movf	??_Lcd_Print_String+1,w
  2313     045F  0084               	movwf	4
  2314     0460  120A  118A  2004  120A  118A  	fcall	stringtab
  2315     0465  3A00               	xorlw	0
  2316     0466  1D03               	skipz
  2317     0467  2C69               	goto	u611
  2318     0468  2C6A               	goto	u610
  2319     0469                     u611:
  2320     0469  2C2A               	goto	l1117
  2321     046A                     u610:
  2322     046A                     l93:
  2323     046A  0008               	return
  2324     046B                     __end_of_Lcd_Print_String:
  2325                           
  2326                           	psect	text10
  2327     04C0                     __ptext10:	
  2328 ;; *************** function _Lcd_Print_Char *****************
  2329 ;; Defined at:
  2330 ;;		line 129 in file "Nap_dht11.c"
  2331 ;; Parameters:    Size  Location     Type
  2332 ;;  data            1    wreg     unsigned char 
  2333 ;; Auto vars:     Size  Location     Type
  2334 ;;  data            1    4[COMMON] unsigned char 
  2335 ;;  i               2    7[COMMON] int 
  2336 ;;  i               2    5[COMMON] int 
  2337 ;;  Upper_Nibble    1    3[COMMON] unsigned char 
  2338 ;;  Lower_Nibble    1    2[COMMON] unsigned char 
  2339 ;; Return value:  Size  Location     Type
  2340 ;;                  1    wreg      void 
  2341 ;; Registers used:
  2342 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2343 ;; Tracked objects:
  2344 ;;		On entry : 0/0
  2345 ;;		On exit  : 0/0
  2346 ;;		Unchanged: 0/0
  2347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2348 ;;      Params:         0       0       0       0       0
  2349 ;;      Locals:         7       0       0       0       0
  2350 ;;      Temps:          1       0       0       0       0
  2351 ;;      Totals:         8       0       0       0       0
  2352 ;;Total ram usage:        8 bytes
  2353 ;; Hardware stack levels used: 1
  2354 ;; Hardware stack levels required when called: 1
  2355 ;; This function calls:
  2356 ;;		_Lcd_SetBit
  2357 ;; This function is called by:
  2358 ;;		_Lcd_Print_String
  2359 ;; This function uses a non-reentrant model
  2360 ;;
  2361                           
  2362     04C0                     _Lcd_Print_Char:	
  2363                           ;psect for function _Lcd_Print_Char
  2364                           
  2365                           
  2366                           ;incstack = 0
  2367                           ; Regs used in _Lcd_Print_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2368                           ;Lcd_Print_Char@data stored from wreg
  2369     04C0  00F5               	movwf	Lcd_Print_Char@data
  2370     04C1                     l1035:
  2371                           
  2372                           ;Nap_dht11.c: 129: void Lcd_Print_Char(char data);Nap_dht11.c: 130: {;Nap_dht11.c: 131: 
      +                             char Lower_Nibble,Upper_Nibble;;Nap_dht11.c: 132:    Lower_Nibble = data&0x0F;
  2373     04C1  0875               	movf	Lcd_Print_Char@data,w
  2374     04C2  390F               	andlw	15
  2375     04C3  00F3               	movwf	Lcd_Print_Char@Lower_Nibble
  2376                           
  2377                           ;Nap_dht11.c: 133:    Upper_Nibble = data&0xF0;
  2378     04C4  0875               	movf	Lcd_Print_Char@data,w
  2379     04C5  39F0               	andlw	240
  2380     04C6  00F4               	movwf	Lcd_Print_Char@Upper_Nibble
  2381     04C7                     l1037:
  2382                           
  2383                           ;Nap_dht11.c: 134:    RC5 = 1;
  2384     04C7  1283               	bcf	3,5	;RP0=0, select bank0
  2385     04C8  1303               	bcf	3,6	;RP1=0, select bank0
  2386     04C9  1687               	bsf	7,5	;volatile
  2387     04CA                     l1039:
  2388                           
  2389                           ;Nap_dht11.c: 135:    Lcd_SetBit(Upper_Nibble>>4);
  2390     04CA  0874               	movf	Lcd_Print_Char@Upper_Nibble,w
  2391     04CB  00F2               	movwf	??_Lcd_Print_Char
  2392     04CC  3004               	movlw	4
  2393     04CD                     u525:
  2394     04CD  1003               	clrc
  2395     04CE  0CF2               	rrf	??_Lcd_Print_Char,f
  2396     04CF  3EFF               	addlw	-1
  2397     04D0  1D03               	skipz
  2398     04D1  2CCD               	goto	u525
  2399     04D2  0872               	movf	??_Lcd_Print_Char,w
  2400     04D3  120A  118A  236C  120A  118A  	fcall	_Lcd_SetBit
  2401     04D8                     l1041:
  2402                           
  2403                           ;Nap_dht11.c: 136:    RC7 = 1;
  2404     04D8  1283               	bcf	3,5	;RP0=0, select bank0
  2405     04D9  1303               	bcf	3,6	;RP1=0, select bank0
  2406     04DA  1787               	bsf	7,7	;volatile
  2407     04DB                     l1043:
  2408                           
  2409                           ;Nap_dht11.c: 137:    for(int i=2130483; i<=0; i--) __nop();
  2410     04DB  3033               	movlw	51
  2411     04DC  00F6               	movwf	Lcd_Print_Char@i
  2412     04DD  3082               	movlw	130
  2413     04DE  00F7               	movwf	Lcd_Print_Char@i+1
  2414     04DF                     l83:
  2415     04DF  0000               	nop
  2416     04E0                     l1049:
  2417     04E0  30FF               	movlw	255
  2418     04E1  07F6               	addwf	Lcd_Print_Char@i,f
  2419     04E2  1803               	skipnc
  2420     04E3  0AF7               	incf	Lcd_Print_Char@i+1,f
  2421     04E4  30FF               	movlw	255
  2422     04E5  07F7               	addwf	Lcd_Print_Char@i+1,f
  2423     04E6                     l1051:
  2424     04E6  0877               	movf	Lcd_Print_Char@i+1,w
  2425     04E7  3A80               	xorlw	128
  2426     04E8  00FF               	movwf	btemp+1
  2427     04E9  3080               	movlw	128
  2428     04EA  027F               	subwf	btemp+1,w
  2429     04EB  1D03               	skipz
  2430     04EC  2CEF               	goto	u535
  2431     04ED  3001               	movlw	1
  2432     04EE  0276               	subwf	Lcd_Print_Char@i,w
  2433     04EF                     u535:
  2434     04EF  1C03               	skipc
  2435     04F0  2CF2               	goto	u531
  2436     04F1  2CF3               	goto	u530
  2437     04F2                     u531:
  2438     04F2  2CDF               	goto	l83
  2439     04F3                     u530:
  2440     04F3                     l84:
  2441                           
  2442                           ;Nap_dht11.c: 138:    RC7 = 0;
  2443     04F3  1283               	bcf	3,5	;RP0=0, select bank0
  2444     04F4  1303               	bcf	3,6	;RP1=0, select bank0
  2445     04F5  1387               	bcf	7,7	;volatile
  2446     04F6                     l1053:
  2447                           
  2448                           ;Nap_dht11.c: 139:    Lcd_SetBit(Lower_Nibble);
  2449     04F6  0873               	movf	Lcd_Print_Char@Lower_Nibble,w
  2450     04F7  120A  118A  236C  120A  118A  	fcall	_Lcd_SetBit
  2451     04FC                     l1055:
  2452                           
  2453                           ;Nap_dht11.c: 140:    RC7 = 1;
  2454     04FC  1283               	bcf	3,5	;RP0=0, select bank0
  2455     04FD  1303               	bcf	3,6	;RP1=0, select bank0
  2456     04FE  1787               	bsf	7,7	;volatile
  2457     04FF                     l1057:
  2458                           
  2459                           ;Nap_dht11.c: 141:    for(int i=2130483; i<=0; i--) __nop();
  2460     04FF  3033               	movlw	51
  2461     0500  00F8               	movwf	Lcd_Print_Char@i_162
  2462     0501  3082               	movlw	130
  2463     0502  00F9               	movwf	Lcd_Print_Char@i_162+1
  2464     0503                     l85:
  2465     0503  0000               	nop
  2466     0504                     l1063:
  2467     0504  30FF               	movlw	255
  2468     0505  07F8               	addwf	Lcd_Print_Char@i_162,f
  2469     0506  1803               	skipnc
  2470     0507  0AF9               	incf	Lcd_Print_Char@i_162+1,f
  2471     0508  30FF               	movlw	255
  2472     0509  07F9               	addwf	Lcd_Print_Char@i_162+1,f
  2473     050A                     l1065:
  2474     050A  0879               	movf	Lcd_Print_Char@i_162+1,w
  2475     050B  3A80               	xorlw	128
  2476     050C  00FF               	movwf	btemp+1
  2477     050D  3080               	movlw	128
  2478     050E  027F               	subwf	btemp+1,w
  2479     050F  1D03               	skipz
  2480     0510  2D13               	goto	u545
  2481     0511  3001               	movlw	1
  2482     0512  0278               	subwf	Lcd_Print_Char@i_162,w
  2483     0513                     u545:
  2484     0513  1C03               	skipc
  2485     0514  2D16               	goto	u541
  2486     0515  2D17               	goto	u540
  2487     0516                     u541:
  2488     0516  2D03               	goto	l85
  2489     0517                     u540:
  2490     0517                     l86:
  2491                           
  2492                           ;Nap_dht11.c: 142:    RC7 = 0;
  2493     0517  1283               	bcf	3,5	;RP0=0, select bank0
  2494     0518  1303               	bcf	3,6	;RP1=0, select bank0
  2495     0519  1387               	bcf	7,7	;volatile
  2496     051A                     l87:
  2497     051A  0008               	return
  2498     051B                     __end_of_Lcd_Print_Char:
  2499                           
  2500                           	psect	text11
  2501     02E9                     __ptext11:	
  2502 ;; *************** function _Lcd_Clear *****************
  2503 ;; Defined at:
  2504 ;;		line 73 in file "Nap_dht11.c"
  2505 ;; Parameters:    Size  Location     Type
  2506 ;;		None
  2507 ;; Auto vars:     Size  Location     Type
  2508 ;;		None
  2509 ;; Return value:  Size  Location     Type
  2510 ;;                  2   68[None  ] int 
  2511 ;; Registers used:
  2512 ;;		wreg, status,2, status,0, pclath, cstack
  2513 ;; Tracked objects:
  2514 ;;		On entry : 0/0
  2515 ;;		On exit  : 0/0
  2516 ;;		Unchanged: 0/0
  2517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2518 ;;      Params:         0       0       0       0       0
  2519 ;;      Locals:         0       0       0       0       0
  2520 ;;      Temps:          0       0       0       0       0
  2521 ;;      Totals:         0       0       0       0       0
  2522 ;;Total ram usage:        0 bytes
  2523 ;; Hardware stack levels used: 1
  2524 ;; Hardware stack levels required when called: 2
  2525 ;; This function calls:
  2526 ;;		_Lcd_Cmd
  2527 ;; This function is called by:
  2528 ;;		_main
  2529 ;; This function uses a non-reentrant model
  2530 ;;
  2531                           
  2532     02E9                     _Lcd_Clear:	
  2533                           ;psect for function _Lcd_Clear
  2534                           
  2535     02E9                     l1067:	
  2536                           ;incstack = 0
  2537                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2538                           
  2539     02E9  3000               	movlw	0
  2540     02EA  120A  118A  2319  120A  118A  	fcall	_Lcd_Cmd
  2541     02EF  3001               	movlw	1
  2542     02F0  120A  118A  2319  120A  118A  	fcall	_Lcd_Cmd
  2543     02F5                     l69:
  2544     02F5  0008               	return
  2545     02F6                     __end_of_Lcd_Clear:
  2546                           
  2547                           	psect	text12
  2548     0319                     __ptext12:	
  2549 ;; *************** function _Lcd_Cmd *****************
  2550 ;; Defined at:
  2551 ;;		line 64 in file "Nap_dht11.c"
  2552 ;; Parameters:    Size  Location     Type
  2553 ;;  a               1    wreg     unsigned char 
  2554 ;; Auto vars:     Size  Location     Type
  2555 ;;  a               1    3[COMMON] unsigned char 
  2556 ;; Return value:  Size  Location     Type
  2557 ;;                  1    wreg      void 
  2558 ;; Registers used:
  2559 ;;		wreg, status,2, status,0, pclath, cstack
  2560 ;; Tracked objects:
  2561 ;;		On entry : 0/0
  2562 ;;		On exit  : 0/0
  2563 ;;		Unchanged: 0/0
  2564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2565 ;;      Params:         0       0       0       0       0
  2566 ;;      Locals:         1       0       0       0       0
  2567 ;;      Temps:          2       0       0       0       0
  2568 ;;      Totals:         3       0       0       0       0
  2569 ;;Total ram usage:        3 bytes
  2570 ;; Hardware stack levels used: 1
  2571 ;; Hardware stack levels required when called: 1
  2572 ;; This function calls:
  2573 ;;		_Lcd_SetBit
  2574 ;; This function is called by:
  2575 ;;		_Lcd_Clear
  2576 ;;		_Lcd_Set_Cursor
  2577 ;;		_Lcd_Start
  2578 ;; This function uses a non-reentrant model
  2579 ;;
  2580                           
  2581     0319                     _Lcd_Cmd:	
  2582                           ;psect for function _Lcd_Cmd
  2583                           
  2584                           
  2585                           ;incstack = 0
  2586                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2587                           ;Lcd_Cmd@a stored from wreg
  2588     0319  00F4               	movwf	Lcd_Cmd@a
  2589     031A                     l1025:
  2590     031A  1283               	bcf	3,5	;RP0=0, select bank0
  2591     031B  1303               	bcf	3,6	;RP1=0, select bank0
  2592     031C  1287               	bcf	7,5	;volatile
  2593     031D                     l1027:
  2594     031D  0874               	movf	Lcd_Cmd@a,w
  2595     031E  120A  118A  236C  120A  118A  	fcall	_Lcd_SetBit
  2596     0323                     l1029:
  2597     0323  1283               	bcf	3,5	;RP0=0, select bank0
  2598     0324  1303               	bcf	3,6	;RP1=0, select bank0
  2599     0325  1787               	bsf	7,7	;volatile
  2600     0326                     l1031:
  2601     0326  301A               	movlw	26
  2602     0327  00F3               	movwf	??_Lcd_Cmd+1
  2603     0328  30F8               	movlw	248
  2604     0329  00F2               	movwf	??_Lcd_Cmd
  2605     032A                     u1037:
  2606     032A  0BF2               	decfsz	??_Lcd_Cmd,f
  2607     032B  2B2A               	goto	u1037
  2608     032C  0BF3               	decfsz	??_Lcd_Cmd+1,f
  2609     032D  2B2A               	goto	u1037
  2610     032E  0000               	nop
  2611     032F                     l1033:
  2612     032F  1283               	bcf	3,5	;RP0=0, select bank0
  2613     0330  1303               	bcf	3,6	;RP1=0, select bank0
  2614     0331  1387               	bcf	7,7	;volatile
